#;;;;;;;;;;;X
WARSUBSIDIES_DI;提供战争援助;;;;;;;;;;X
CANCEL_WARSUBSIDIES_DI;取消战争援助;;;;;;;;;;X
ASKMILITARYACCESS_DI;要求军事通行;;;;;;;;;;X
CANCELASKMILITARYACCESS_DI;放弃军事通行;;;;;;;;;;X
GIVEMILITARYACCESS_DI;提供军事通行;;;;;;;;;;X
CANCELGIVEMILITARYACCESS_DI;撤销军事通行;;;;;;;;;;X
ALLIANCE_DI;提议结盟;;;;;;;;;;X
CANCELALLIANCE_DI;解除盟约;;;;;;;;;;X
CALLALLY_DI;召唤盟国;;;;;;;;;;X
DISCREDIT_DI;诽谤;;;;;;;;;;X
EXPELADVISORS_DI;驱逐顾问;;;;;;;;;;X
BANEMBASSY_DI;封锁使馆;;;;;;;;;;X
INCREASEOPINION_DI;增高评价;;;;;;;;;;X
DECREASEOPINION_DI;降低评价;;;;;;;;;;X
ADDTOSPHERE_DI;纳入势力圈;;;;;;;;;;X
REMOVEFROMSPHERE_DI;移出势力圈;;;;;;;;;;X
INCREASERELATION_DI;增进关系;;;;;;;;;;X
DECREASERELATION_DI;降低关系;;;;;;;;;;X
GUNBOAT_DI;炮舰外交;;;;;;;;;;X
WAR_DI;战争;;;;;;;;;;X
WARGOAL_DI;增加战争目标;;;;;;;;;;X
PEACE_DI;提议和平;;;;;;;;;;X
TOPBAR_LEADERSHIP_MAX;你已经获得了领导力的最大值：Y$MAX$W，此后无法继续累积新的领导力了\n;;;;;;;;;;X
IS_MOBILIZED_IRO;（预备役已被动员）;;;;;;;;;;X
ADD_CRIME;获得Y$NAME$W\n;;;;;;;;;;X
TOPBAR_WAR_PLUS;和他们的卫星国及自治领\n;;;;;;;;;;X
CANTBUILD_FORCEDISARM;由于一个和平条约强迫我国解除武装，所以我们无法建造新的军事单位;;;;;;;;;;X
SOME_LIFE_NEEDS;部分必需品;;;;;;;;;;X
TOPBAR_AVG_CHANGE;我们估计在下个月它将会变化$VAL$W;;;;;;;;;;X
TECH_DAILY_RESEARCHPOINTS_BASE_TOOLTIP;每日基本研究点数：Y$VALUE$W;;;;;;;;;;X
TECH_DAILY_RESEARCHPOINTS_TOTAL_TOOLTIP;每日研究点数：G+$VALUE$W;;;;;;;;;;X
TECH_DAILY_RESEARCHPOINTS_TOOLTIP;$POPTYPE$提供了G$VALUE$W研究点数\n（现为人口的Y$FRACTION$%W，最佳为$OPTIMAL$%）;;;;;;;;;;X
average_literacy;识字率;;;;;;;;;;X
MODIFIER_RESEARCH_POINTS;研究点数;;;;;;;;;;X
gas;毒气攻击;;;;;;;;;;X
COMBAT_GAS;毒气攻击对欠缺防御手段的敌人来说是毁灭性的;;;;;;;;;;X
MAY_GAS_ATTACK;可以使用毒气攻击\n;;;;;;;;;;X
MAY_GAS_DEFEND;可以防御毒气攻击\n;;;;;;;;;;X
IMMIGRANTS_FROM;这里有来自$NAME$的G$VAL$W名移民;;;;;;;;;;X
EMIGRANTS_TO;R$VAL$W名移民前往$NAME$;;;;;;;;;;X
PW_ALL_FOCUSES_USED;所有的国家焦点都已使用;;;;;;;;;;X
HAS_NO_FACTORIES;没有工厂\n;;;;;;;;;;X
HAS_FACTORIES;有工厂\n;;;;;;;;;;X
RETREAT_DELAY_IRO;在Y$VAL$W天后可以选择撤退;;;;;;;;;;X
PW_CANTCOLONIZE;无法在此地殖民;;;;;;;;;;X
IS_COLONIAL_STATE_POPVIEW;殖民地区;;;;;;;;;;X
CULTURE_IS_NOT;民族不是;;;;;;;;;;X
CULTURE_IS;民族是;;;;;;;;;;X
INVALID_WARTARGET_TROOPS_IN_THEM;我们还有部队在他们的疆域内;;;;;;;;;;X
WEX_EFFECTS;当前效果;;;;;;;;;;X
NOBODY_CAN_VOTE_HERE;无人拥有投票权;;;;;;;;;;X
NOT_ABLE_TO_REINFORCE;这个人群由于太小所以无法增援这个旅;;;;;;;;;;X
POP_SIZE_UNITVIEW;此人群拥有Y$VAL$W人，可以支持Y$ALLOWED$W个旅。当前它正支持Y$CURRENT$W个旅。;;;;;;;;;;X
MAX_REINF_UNITVIEW;以G100%W的速度增援;;;;;;;;;;X
POP_IMPACT_UNITVIEW;由于预备役的损失，这个单位以Y$VAL$%W的速度得到补充;;;;;;;;;;X
MOB_IS_REINFORCE;已动员的单位以Y50%W的速度得到补充;;;;;;;;;;X
EVTNAME60120;增进联邦主义;;;;;;;;;;X
EVTDESC60120;一种文化上的民族主义思潮正在席卷$COUNTRY$，人们开始呼吁要与$CULTURE_GROUP_UNION$的同胞统一在一起。我们没有理由怀疑他们将提出一项合并请愿书。;;;;;;;;;;X
EVTOPTA60120;就这样做;;;;;;;;;;X
EVTNAME60130;来自$FROMCOUNTRY$的合并请愿书;;;;;;;;;;X
EVTDESC60130;随着大众民族感情的汹涌澎湃，$FROMCOUNTRY_ADJ$政府在$CAPITAL$向我国官方提出了一项正式的要求，希望能永久性地加入$COUNTRY$。看起来没有任何理由反对此事。;;;;;;;;;;X
EVTOPTA60130;就这样做;;;;;;;;;;X
EVTOPTB60130;以上帝的名义拒绝$FROMCOUNTRY$废物;;;;;;;;;;X
ATPEACE;处于和平;;;;;;;;;;X
NORMAL_WAR_RUDEBOI_NAME;$ORDER$$FIRST_COUNTRY$遏制$SECOND_COUNTRY$之战;;;;;;;;;;X
AGRESSION_WAR_RUDEBOI_NAME;$ORDER$$FIRS_COUNTRY$遏制$SECOND_COUNTRY$之战;;;;;;;;;;X
rude_boy;遏制;;;;;;;;;;X
rude_boy_desc;强迫一个Y国家W大幅度降低其野心，这一宣战行为已在国际事务中抛开了所有文明伪装;;;;;;;;;;X
rude_boy_setup;通过削减其领土、威望及军队来遏制$RECIPIENT$;;;;;;;;;;X
rude_boy_short;遏制$RECIPIENT$;;;;;;;;;;X
POP_DETAILS_EXPENSES;花费：;;;;;;;;;;X
CONFIRM_CREATE_VASSAL;释放国家;;;;;;;;;;X
CONFIRM_CREATE_VASSAL_DESC;你是否希望将Y$COUNTRY$W释放为一个Y$TYPE$W？\nY$COUNTRY$W将获得如下Y$NUM$W个省份：Y$PROVINCES$W;;;;;;;;;;X
egyptian_excavations;埃及遗迹;;;;;;;;;;X
egyptian_excavations_desc;我国在帝王谷展开了考古发掘行动。;;;;;;;;;;X
POP_DETAILS_EXPENSES;花费：;;;;;;;;;;X
red_shirts_title;红衫军;;;;;;;;;;X
red_shirts_name;加里波第的红衫军;;;;;;;;;;X
red_shirts_desc;红衫军的名称是用于形容那些在朱塞佩・加里波第为了将松散的意大利邦国熔炼为一个民族国家而奋斗时为他服务的志愿兵，这个巧妙地命名是因为加里波第和他的战士们穿着红色衬衣。富有魅力的加里波第闻名于国内外，被普遍看作一位自由斗士，他致力于将意大利统一在萨丁尼亚的王冠下。这些意大利的泛民族主义者为了意大利的统一而奋斗。;;;;;;;;;;X
red_shirts_army;红衫军的千人远征;;;;;;;;;;X
EVTNAME11103;千人远征！;;;;;;;;;;X
EVTDESC11103;$MONARCHTITLE$！新闻到了我们这里！著名的意大利自由斗士朱塞佩・加里波第和他的“千人远征”已经击溃并控制了$FROMCOUNTRY$的政府。这个有力的自由斗士无论到哪里都有欢呼雀跃的意大利民众挥舞着意大利国家的三色旗前去欢迎他――这位全意大利的解放者。由于我们在半岛上的主导地位，$FROMCOUNTRY$新成立的政府发来信息称新生的意大利将承认$COUNTRY$的现有地位。;;;;;;;;;;X
EVTOPTA11103;意大利复兴运动万岁！;;;;;;;;;;X
EVTOPTB11103;这家伙是谁？他想从我这儿得到些什么？;;;;;;;;;;X
CB_DESC_HEAD;这个战争借口允许我们要求：;;;;;;;;;;X
CB_ALLOWED_DISARMAMENT;强迫裁军;;;;;;;;;;X
CB_ALLOWED_REPARATIONS;战争赔偿;;;;;;;;;;X
CB_ALLOWED_STATES;割让领土;;;;;;;;;;X
TRADE_DISABLED_AUTOMATE;该项物资的贸易方式为自动，请关闭自动方式后更改设置;;;;;;;;;;X
AUTOMATE_TRADE_CHECK;开关该项物资的自动贸易方式;;;;;;;;;;X
TECHNOLOGYVIEW_RESEARCH_TOOLTIP;我们当前正在研究Y$TECH$W\n以目前的速度，该项目将于Y$DATE$W完成;;;;;;;;;;X
INCREASERELATION_THEY_ACCEPT_4;我们的关系增进了G$CHANGE$W，现为Y$RELATION$W;;;;;;;;;;X
INCREASERELATION_WE_ACCEPT_4;我们的关系增进了G$CHANGE$W，现为Y$RELATION$W;;;;;;;;;;X
DECREASERELATION_WE_ACCEPT_5;我们的关系改变了R$CHANGE$W，现为Y$RELATION$W;;;;;;;;;;X
DECREASERELATION_THEY_ACCEPT_6;我们的关系改变了R$CHANGE$W，现为Y$RELATION$W;;;;;;;;;;X
TRI_1743;的黎波里;;;;;;;;;;X
NORMAL_WAR_CONCESSION_NAME;$ORDER$$STATE$租借地战争;;;;;;;;;;X
AGRESSION_WAR_CONCESSION_NAME;$ORDER$$STATE$租借地战争;;;;;;;;;;X
demand_concession_casus_belli;索要租借地;;;;;;;;;;X
demand_concession_casus_belli_desc;强迫一个Y未开化国家W割让领土以设立殖民租借地;;;;;;;;;;X
demand_concession_casus_belli_setup;要求$RECIPIENT$割让领土以设立殖民租借地;;;;;;;;;;X
demand_concession_casus_belli_short;索要$STATE$;;;;;;;;;;X
NORMAL_WAR_PROTECTORATE_NAME;$ORDER$获取属于$FIRST$$SECOND_COUNTRY$;;;;;;;;;;X
AGRESSION_WAR_PROTECTORATE_NAME;$ORDER$获取属于$FIRST$$SECOND_COUNTRY$;;;;;;;;;;X
establish_protectorate_casus_belli;建立保护国;;;;;;;;;;X
establish_protectorate_casus_belli_desc;通过强迫一个Y未开化国家W成为我们的保护国来吞并他们;;;;;;;;;;X
establish_protectorate_casus_belli_setup;通过建立保护国的形式吞并$RECIPIENT$;;;;;;;;;;X
establish_protectorate_casus_belli_short;吞并$RECIPIENT$;;;;;;;;;;X
NORMAL_WAR_UNIFICATION_NAME;$ORDER$$FIRST_COUNTRY$解放$STATE$;;;;;;;;;;X
AGRESSION_WAR_UNIFICATION_NAME;$ORDER$$FIRST_COUNTRY$解放$STATE$;;;;;;;;;;X
unification_casus_belli;统一战争;;;;;;;;;;X
unification_casus_belli_desc;解放我们Y文化圈W的核心领土;;;;;;;;;;X
unification_casus_belli_setup;解放我们Y文化圈W的核心领土;;;;;;;;;;X
unification_casus_belli_short;解放$STATE$;;;;;;;;;;X
POP_PROMOTE_INFO_ON_SEL;最近$WHERE$注册了$VAL$个$WHO$;;;;;;;;;;X
POP_LEAVE_INFO_ON_SEL;最近$WHERE$失去了$VAL$个$WHO$;;;;;;;;;;X
DOMINION;自治领;;;;;;;;;;X
SATELLITE;卫星国;;;;;;;;;;X
DOMINION_OF_NOCOLOR;自治领属;;;;;;;;;;X
SATELLITE_OF_NOCOLOR;臣服于;;;;;;;;;;X
DIPLOMACY_CANNOT_SET_PRIO_MYVASSAL;他们是我们的Y$TYPE$W，会永远在我们的Y势力范围W内;;;;;;;;;;X
DIPLOMACY_TRUCE_WITH;休战：;;;;;;;;;;X
DIPLOMACY_CASUSBELLIS;战争借口：;;;;;;;;;;X
tut_1c_9;正如我们之前提到的，当一个附加了旅的人群暴动时这个旅也会随之暴动。如果一个旅在其人口图标后方有一个叛军图标的话，这意味着它所属的人群是一个反叛集团的成员。这是非常危险的。确认这个人群的状态及其政治观点的一个方法是点击该单位界面的人群图标以打开人口界面。现在，请点击下一步继续。;;;;;;;;;;X
#REMOVEFROMSPHERE_DESC;将一个国家从另外的Y列强W势力范围内移出;;;;;;;;;;X
BUDGET_VIEW_CRIME_FIGHT;治安效果：;;;;;;;;;;X
POP_CURRENT_PROD;当前生产：;;;;;;;;;;X
ALREADY_ASSIMILATED;主体民族或被接受民族;;;;;;;;;;X
TCP_SERVER_LOST;传输存档时丢失主机！;;;;;;;;;;X
tut_7b_6;全球市场上的价格每天都会根据供应和需求的变化而设定。当前的供应和需求会设定一个实际价格将不断接近之的目标价格，你一定要关注物资价格的发展，这对你来说是非常重要的。当轻武器的价格上涨时，也许就是时候开建一座新的工厂了。价格旁边的箭头符号代表了其价格是在上涨（绿色）、不变（黄色）还是下降（红色）。请点击下一步继续。;;;;;;;;;;X
tut_7b_8;下方的图片是世界市场中风帆运输船的示例图。底部的图标显示了我们当前是在出售还是购买该项物资，以及该项物资的贸易是由AI自动进行或不是。政府（玩家或AI）可以通过两种方式在市场上进行购买或出售，设定贸易规则或通过自动贸易。点击风帆运输船的图标去观察一项自动贸易。;;;;;;;;;;X
DIPLO_CALL_ALLIES;召唤盟友;;;;;;;;;;X
RULE_OPEN_FACTORY;打开/关闭工厂;;;;;;;;;;X
PRODUCTION_NOT_DESTROY_FACTORY_BECAUSE_TOOLTIP;我们不能摧毁这个工厂的原因:;;;;;;;;;;X
BE_ANNEXED;被吞并;;;;;;;;;;X
PW_COLONY_NO_STATE;需要被接受民族至少Y$NUM$W%的人口成为官僚才能将殖民地转化为正式国土，当前这个比例为Y$CURR$W%;;;;;;;;;;X
REMOVE_PW_COLONY_NO_STATE;需要被接受民族至少Y$NUM$W%的人口成为官僚才能将殖民地转化为正式国土，当前这个比例为Y$CURR$W%;;;;;;;;;;X
BAD_SAVE;出错：存档损坏;;;;;;;;;;X
tut_4c_12b;现在请转到陆军科技界面。;;;;;;;;;;X
USA_reactionary;南方民主党人;;;;;;;;;;X
MILITARY_DIG_IN_CAP;战壕深度;;;;;;;;;;X
MILITARY_MILITARY_TACTICS;军事战术;;;;;;;;;;X
COUNTRYALERT_NO_CanDoDecisions;当前没有什么决议值得我们关注;;;;;;;;;;X
POP_OTHER_LABEL;其他;;;;;;;;;;X
annex_hawaii_title;纽兰兹决议;;;;;;;;;;X
annex_hawaii_desc;纽兰兹决议是美国国会于1898年通过的一项共同决议案，由国会议员弗兰西斯・G・纽兰兹命名，它将夏威夷共和国并入了美国，获得了夏威夷的领土。;;;;;;;;;;X
ionian_islands_question_title;伦敦条约（1864）;;;;;;;;;;X
